"search-number","evaluation","min-mpa-x*","max-mpa-x*","min-mpa-y*","max-mpa-y*","num-replicates","best-fitness-so-far","recheck-replications","best-fitness-rechecked"
"1","2","2","2","3","-3","2","-116729.19009356847","5","-122095.42918955829"
"1","4","-5","-4","2","2","2","-102152.39751469754","5","-100178.17017477218"
"1","12","4","4","5","-5","2","-86465.5581118364","5","-109250.51593071125"
"1","30","2","5","-4","0","2","-39473.51104532611","5","-69046.56262969426"
"1","32","-5","-1","-1","4","2","224977.2270850158","5","153803.9394831849"
"1","128","-5","5","-4","1","2","423095.8120885618","5","452149.4804330223"
"1","182","-5","5","-4","0","2","444583.090908181","5","349868.69108749874"
"1","234","-5","2","-4","2","2","446879.3919855432","5","431661.890327998"
"1","284","-5","5","-4","2","2","551390.2806328121","5","517476.3668970473"
"1","586","-5","4","-4","4","2","587184.7971840793","5","631548.0062031618"
"1","610","-5","4","-3","4","2","588027.0679071146","5","471513.8283165436"
"1","640","-5","3","-4","4","2","613369.4233049331","5","471211.0747694182"
"1","996","-5","4","-4","4","2","640066.9017292827","5","470642.6454155322"
"2","2","-3","1","-3","-1","2","-79997.36070482616","5","-68576.34037518248"
"2","18","-5","0","-1","1","2","-16409.077336101076","5","-21004.901900540404"
"2","24","-3","0","-3","5","2","120515.8046415142","5","152584.83128032982"
"2","28","-5","5","-1","3","2","271902.2840565516","5","221115.90446965527"
"2","132","-5","5","-3","2","2","371702.0231857315","5","424995.194598721"
"2","224","-5","5","-3","3","2","473754.15090234345","5","480524.42217403406"
"2","368","-5","5","-3","4","2","499334.1653528111","5","452722.5548913954"
"2","434","-5","4","-3","4","2","509845.79018222564","5","463082.7918778563"
"2","556","-5","4","-3","4","2","531309.3655194287","5","453270.84425162"
"3","2","2","4","4","-2","2","-99663.36923665053","5","-101442.44221310702"
"3","4","-3","0","-3","3","2","66803.86038330276","5","47624.68791605966"
"3","14","-2","3","-5","4","2","294629.648668161","5","305824.24394341046"
"3","198","-5","1","-3","3","2","323794.54008451547","5","392440.8731047382"
"3","254","-5","3","-5","3","2","332869.721007016","5","242566.50107466028"
"3","276","-4","3","-5","4","2","608177.6012009386","5","598869.2020999913"
"3","548","-4","4","-5","3","2","608844.2193602005","5","507838.75588807755"
"3","808","-4","4","-5","4","2","707089.781915722","5","595845.7087471334"
"4","2","-4","-5","0","-1","2","-136703.854372","5","-96155.67148519088"
"4","4","5","-4","-5","-3","2","-121414.98560255842","5","-87760.09951331664"
"4","6","4","-5","5","-3","2","-93593.64746619022","5","-104259.11642660666"
"4","22","-5","-1","-5","-1","2","138124.62044219536","5","148876.52691870794"
"4","198","-5","-1","-3","4","2","308962.1292842066","5","275764.7604172966"
"4","350","-5","2","-3","4","2","442489.8685689259","5","446898.13751199766"
"4","580","-5","2","-4","4","2","526222.3264685322","5","503833.8684350578"
"4","720","-5","3","-4","2","2","529851.6374123793","5","487144.12082057"
"4","752","-5","5","-4","4","2","583591.6524777438","5","522416.0659295508"
"4","848","-5","4","-4","4","2","601483.1741246141","5","564005.6819030689"
"5","2","5","2","-5","2","2","-101043.53132972693","5","-97213.35751453093"
"5","10","-5","2","-3","1","2","274056.33246721275","5","225905.28144702106"
"5","64","-4","4","-5","2","2","472640.5062658378","5","460311.25809249096"
"5","374","-5","4","-3","4","2","498218.817699434","5","472108.87784247985"
"5","414","-4","0","-5","5","2","552947.3078864804","5","637468.0255555589"
"5","418","-4","4","-5","4","2","621870.3509016692","5","564739.3579068186"
"5","488","-4","4","-4","5","2","659208.9891534233","5","509597.8028811074"
"6","2","-1","5","5","-3","2","-133260.3260896486","5","-122052.32873007539"
"6","4","-3","2","3","-1","2","-123974.57044299113","5","-117025.52850558117"
"6","6","-2","5","5","4","2","-120005.5171761713","5","-108792.26239277609"
"6","8","2","-1","4","5","2","-102916.33792898053","5","-95388.30068283077"
"6","10","2","3","-5","2","2","-93003.38299362427","5","-116009.32043298664"
"6","14","2","-1","4","4","2","-78969.04650789298","5","-95769.27529635656"
"6","20","-4","-3","-1","4","2","-41712.731002607456","5","-33497.773364315755"
"6","42","-4","2","0","4","2","41743.09783527916","5","58282.673953415106"
"6","44","-3","2","-1","5","2","261180.7972882283","5","226332.34280420915"
"6","168","-3","3","-3","5","2","341715.9130301126","5","350581.17384380504"
"6","210","-4","4","-1","5","2","373005.2607483015","5","334169.54564417305"
"6","284","-3","3","-3","5","2","402173.1448582844","5","336027.7725949419"
"6","306","-5","4","-3","4","2","439140.4869992994","5","482904.84025919123"
"6","324","-3","3","-5","4","2","453383.26118814875","5","420450.1147160282"
"6","354","-5","3","-4","3","2","537747.3692254997","5","489740.33839500527"
"6","468","-4","4","-4","3","2","558107.1684080512","5","498480.52331034094"
"6","524","-4","3","-5","4","2","588418.7065982448","5","576659.1499708077"
"6","534","-5","3","-4","4","2","624602.4319283161","5","563319.6605801759"
"6","840","-5","4","-4","4","2","643985.1198681673","5","588115.1868582407"
"7","2","4","5","-3","1","2","-73759.26241626168","5","-110391.22572486335"
"7","4","-4","5","-3","2","2","350723.06666452496","5","278574.8711178133"
"7","82","-3","2","-5","4","2","454071.57327882387","5","357437.8111895646"
"7","140","-4","2","-5","5","2","584227.9543930604","5","217348.43510692837"
"7","572","-4","2","-5","4","2","617401.7610393702","5","541259.4050064659"
"7","582","-4","2","-5","4","2","621180.7174324291","5","545752.4742401624"
"7","606","-4","3","-5","4","2","626243.406775564","5","500624.53790092317"
"8","2","-4","4","-1","1","2","-62029.02153794817","5","-61807.146345559646"
"8","8","-5","0","-5","2","2","319417.4173078097","5","225565.76901656072"
"8","186","-4","4","-5","1","2","386694.42012117006","5","390843.10231354774"
"8","396","-4","2","-5","2","2","389460.3111452926","5","352187.00339718245"
"8","434","-5","2","-4","2","2","408284.44503054844","5","415391.8369541248"
"8","458","-4","2","-5","4","2","508080.6990117667","5","488854.93182332907"
"8","588","-4","4","-5","4","2","563250.2514873818","5","526288.7854219697"
"8","676","-4","2","-5","4","2","586565.6883158037","5","616395.9363987598"
"8","710","-4","4","-5","4","2","634037.4571674324","5","523963.7358438919"
"9","2","-5","-5","-1","2","2","-87914.62997614624","5","-90435.83620989097"
"9","6","-3","4","3","-1","2","-80606.95910045746","5","-107503.35697821621"
"9","10","2","-3","1","4","2","-75661.03189382266","5","-96194.05021583753"
"9","30","-4","0","-5","-3","2","48076.14282081956","5","39324.018310426036"
"9","36","-5","4","-5","4","2","251263.95310788558","5","242317.31705298912"
"9","118","-3","2","-3","5","2","286303.8491315292","5","399837.5851570168"
"9","170","-2","4","-5","4","2","306970.5265844982","5","333471.60187271785"
"9","174","-5","4","-4","4","2","590244.5710677662","5","491244.9369372336"
"9","306","-4","3","-4","5","2","654923.5479966474","5","611160.3020822627"
"9","340","-4","2","-5","4","2","673556.7050568414","5","518644.18579724926"
"10","2","3","4","-4","-3","2","-118196.9324149967","5","-125967.44618681709"
"10","4","-1","3","-5","2","2","105583.14083104403","5","103908.44352977678"
"10","24","-5","4","0","4","2","184617.23970410664","5","183364.8604354462"
"10","36","-4","-1","-5","0","2","192607.62886979105","5","202992.2154891694"
"10","114","-4","5","-4","4","2","575028.6848477428","5","446386.4460729322"
"10","542","-5","5","-4","2","2","610141.9079129528","5","506855.97026448173"
"10","582","-5","4","-4","4","2","633403.98917941","5","590335.7856864806"
"10","702","-5","4","-4","4","2","636309.1299125501","5","555867.4701419261"
